一、   整流变压器、动力变压器、跟随变压器运行温度
图13    整流变压室温湿度计

§   现有巡检方式：运维人员现场通过各个设备间墙上的温湿度计读取环境温湿度数据；

§   建议巡检方式：通过加装温湿度传感器的方式读取环境温湿度数据；

§   备注说明：已在1#整流变压器室和35kV开关柜室的电缆夹层内安装有传感器。


 

五、   整流器运行情况
5.1   输入电压


图14    整流柜左、右输入电压

§   现有巡检方式：运维人员现场通过整流柜柜体上的电压表读取左、右输入电压；

§   建议巡检方式：通过摄像机图像识别读取输入电压数据。

5.2   输出电压


图15    整流柜输出电压

§   现有巡检方式：运维人员现场通过整流柜柜体上的电压表读取输出电压；

§   建议巡检方式：通过摄像机图像识别读取输出电压数据。


 

六、   35kV母线电压
6.1   Ⅰ段母线电压


图16    35kV开关柜微机保护装置显示一次运行值

§   现有巡检方式：运维人员现场通过微机保护装置上的按钮进入测量功能的一次运行值查看35kV三相母线电压；

§   建议巡检方式：通过与工控机对接的方式读取该数据；

§   备注说明：

○    微机保护装置的显示界面在停止按键操作约十分钟后，会自动跳转至初始界面；

○    接入Ⅰ段母线的35kV开关柜的显示值为Ⅰ段母线电压，接入Ⅱ段母线的35kV开关柜的显示值为Ⅱ段母线电压。

6.2   Ⅱ段母线电压
同6.1。


 

七、   35kV开关柜气室压力


图17    35kV开关柜SF6压力表

§   现有巡检方式：运维人员现场通过35kV开关柜上的压力表读取气室压力数据；

§   建议巡检方式：通过摄像机图像识别读取气室压力数据；

§   备注说明：已在35kV开关柜室安装1台高清球机，实现102、104、106柜的气室压力监测。

八、   交直流屏运行情况
8.1   进线电压


图18    交流屏进线电压表

§   现有巡检方式：运维人员现场通过交流屏柜体上的电压表读取进线电压；

§   建议巡检方式：通过摄像机图像识别读取进线电压数据；

§   备注说明：已在控制室安装1台高清球机，实现进线电压数据的读取。


 

8.2   进线电流


图19    交流屏进线电流表

§   现有巡检方式：运维人员现场通过交流屏柜体上的电流表读取进线电流；

§   建议巡检方式：通过摄像机图像识别读取进线电流数据；

§   备注说明：已在控制室安装1台高清球机，实现进线电流数据的读取。

8.3   正对地电压


图20    直流屏工控机显示母线正对地电压

§   现有巡检方式：运维人员现场触碰点亮直流屏上工控机的显示屏，进入相应界面并读取正对地电压；

§   建议巡检方式：通过与工控机对接的方式读取正对地电压数据；

§   备注说明：工控机日常处于熄屏状态。


 

8.4   负对地电压


图21    直流屏工控机显示母线负对地电压

§   现有巡检方式：运维人员现场触碰点亮直流屏上工控机的显示屏，进入相应界面并读取负对地电压；

§   建议巡检方式：通过与工控机对接的方式读取负对地电压数据；

§   备注说明：工控机日常处于熄屏状态。

8.5   电池组电压
 

图22    直流屏工控机显示电池组电压

§   现有巡检方式：运维人员现场触碰点亮直流屏上工控机的显示屏，进入相应界面并读取电池组电压；

§   建议巡检方式：

○    通过加装蓄电池监测传感器读取蓄电池单体电压和电池组电压数据；

○    通过与工控机对接的方式读取电池组电压数据。

§   备注说明：工控机日常处于熄屏状态。


 

8.6   电池组电流
 

图23    直流屏工控机显示电池组充放电电流

§   现有巡检方式：运维人员现场触碰点亮直流屏上工控机的显示屏，进入相应界面并读取电池组充放电电流；

§   建议巡检方式：

○    通过加装蓄电池监测传感器读取电池组充放电电流数据；

○    通过与工控机对接的方式读取电池组充放电电流数据。

§   备注说明：工控机日常处于熄屏状态。

8.7   控母电压


图24    直流屏工控机显示控母电压

§   现有巡检方式：运维人员现场触碰点亮直流屏上工控机的显示屏，进入相应界面并读取控母电压；

§   建议巡检方式：通过与工控机对接的方式读取直流屏控母电压数据；

§   备注说明：工控机日常处于熄屏状态。


 

8.8   合母电压


图25    直流屏工控机显示合母电压

§   现有巡检方式：运维人员现场触碰点亮直流屏上工控机的显示屏，进入相应界面并读取合母电压；

§   建议巡检方式：通过与工控机对接的方式读取直流屏合母电压数据；

§   备注说明：工控机日常处于熄屏状态。

8.9   接地电阻


图26    直流屏工控机显示接地电阻

§   现有巡检方式：运维人员现场触碰点亮直流屏上工控机的显示屏，进入相应界面并读取接地电阻；

§   建议巡检方式：通过与工控机对接的方式读取接地电阻数据；

§   备注说明：工控机日常处于熄屏状态。


 

九、   钢轨电位限制装置运行情况
9.1   动作次数


图27    钢轨电位限制装置动作次数计数器

§   现有巡检方式：运维人员现场通过钢轨电位限制装置柜体上的动作次数计数器读取动作次数；

§   建议巡检方式：通过摄像机图像识别读取动作次数数据。

9.2   累计次数


图28    钢轨电位限制装置累计次数计数器

§   现有巡检方式：运维人员现场通过钢轨电位限制装置柜体上的累计次数计数器读取累计次数；

§   建议巡检方式：通过摄像机图像识别读取累计次数数据。

9.3   负地电流


图29    继保装置显示负地电流

§   现有巡检方式：运维人员现场触碰点亮钢轨电位限制装置上继保装置的显示屏，读取负地电流；

§   建议巡检方式：可以通过对接继保装置的方式读取负地电流数据；

§   备注说明：继保装置日常处于熄屏状态。

9.4   负地电压


图30    继保装置显示负地电压

§   现有巡检方式：运维人员现场触碰点亮钢轨电位限制装置上继保装置的显示屏，读取负地电压；

§   建议巡检方式：可以通过对接继保装置的方式读取负地电压数据；

§   备注说明：继保装置日常处于熄屏状态。

十、   本所设备巡检项目
10.1  35kV开关柜
10.1.1  无异声、无异味，无过热


图31    35kV开关柜电压互感器

§   现有巡检方式：运维人员现场通过人眼等感官判断是否存在异常；

§   建议巡检方式：通过对关键设备（电压互感器、电流互感器、电缆头）加装相应传感器，监测其状态是否存在异常；

§   备注说明：

○    电压互感器在开关柜顶部背面；

○    电流互感器在柜体内部；

○    电缆头在开关柜电缆室内。

10.1.2  外壳无变形，无严重锈蚀，接地良好，安装牢固


图32    35kV开关柜接地排

§   现有巡检方式：运维人员现场通过人眼等感官或移动式仪表判断是否存在异常；

§   建议巡检方式：

○    通过加装传感器监测接地排电阻、流经电流等参数，判断接地是否良好；

○    通过摄像机图像识别判断外壳是否存在变形、严重锈蚀等异常。

10.1.3  各类箱、门关闭状态
§   现有巡检方式：运维人员现场通过人眼判断箱、门关闭状态；

§   建议巡检方式：

○    通过加装传感器，监测箱、门关闭状态；

○    通过摄像机图像识别进行判断。

都有哪些类型的箱，门，摄像头能看到么？

10.1.4  继电保护装置及盘面各类仪表、信号运行状态


图33    35kV继电保护装置信号灯

§   现有巡检方式：运维人员现场通过工控机左侧信号灯判断继电保护装置运行状态，通过人眼判断各类仪表、信号运行状态；

§   建议巡检方式：通过摄像机图像识别判断信号灯亮灭和盘面污损等状态，从而对继电保护装置及盘面各类仪表、信号的异常状态及时告警。

10.1.5  断路器、三工位刀闸分合显示位置与实际相符


图34    断路器、三工位刀闸分合显示位置与实际位置

§   现有巡检方式：运维人员现场通过继保装置读取断路器、三工位刀闸显示位置，通过下方模拟图读取实际位置，从而判断显示位置和实际位置是否相符；

§   建议巡检方式：通过摄像机图像识别进行判断；

§   备注说明：

○    35kV开关柜继保装置屏幕不会熄灭，且初始界面即可读取断路器、三工位刀闸位置；

○    已在35kV开关柜室安装1台高清球机，实现102、104、106柜断路器、三工位刀闸实际位置的识别。

10.1.6  确认全部开关柜当地/远方转换开关在远方位


图35    35kV开关柜当地/远方转换开关

§   现有巡检方式：运维人员现场通过35kV开关柜柜体上的当地/远方转换开关判断其是否在远方位；

§   建议巡检方式：通过摄像机图像识别进行判断；

§   备注说明：已在35kV开关柜室安装1台高清球机，实现102、104、106柜当地/远方转换开关位置的识别。

10.1.7  母联开关柜中备自投开关设置在自投位
   

图36    母联开关柜备自投开关显示是否在自投位

§   现有巡检方式：运维人员现场通过母联开关柜继保装置左侧的信号灯、下方的备自投指示灯或备自投退出/投入转换开关读取备自投开关位置是否在自投位；

§   建议巡检方式：通过摄像机图像识别以上三处点位，相互验证，核实母联备自投开关位置是否处于自投位。

10.1.8  二次回路空气开关（或熔断器）位置状态
§   现有巡检方式：运维人员现场打开35kV开关柜仪表室柜门，通过肉眼读取空气开关（或熔断器）的位置状态；

§   建议巡检方式：通过加设传感器监测二次回路电流，判断空气开关（或熔断器）位置状态。

10.2  直流开关柜
10.2.1  无异声、无异味，无过热
同10.1.1。

10.2.2  外壳无变形，无严重锈蚀，安装牢固
§   现有巡检方式：运维人员现场通过人眼等感官判断是否存在异常；

§   建议巡检方式：通过摄像机图像识别判断外壳是否存在变形、严重锈蚀等异常。


 

10.2.3  确认全部开关柜当地/远方转换开关在远方位


图37    直流开关柜断路器控制模式转换开关

§   现有巡检方式：运维人员现场通过直流开关柜柜体上的断路器控制模式转换开关判断当地/远方转换开关在远方位；

§   建议巡检方式：通过摄像机图像识别进行判断；

§   备注说明：已在1500V直流室安装1台高清球机，实现进线柜D2、馈线柜D3和馈线柜D4当地/远方转换开关位置的识别。

10.2.4  继电保护装置及盘面各类仪表、信号运行状态


图38    直流柜继电保护装置及盘面各类仪表、信号运行状态

§   现有巡检方式：运维人员现场通过工控机和故障信号灯等判断继电保护装置及盘面各类仪表、信号运行状态；

§   建议巡检方式：

○    通过摄像机图像识别进行判断；

○    通过与工控机对接的方式读取继电保护装置及盘面各类仪表、信号运行状态数据。

§   备注说明：

○    工控机日常处于熄屏状态；

○    已在1500V直流室安装1台高清球机，实现进线柜D2、馈线柜D3和馈线柜D4上各类仪表、信号运行状态的识别。

10.3  控制室
10.3.1  无异声、无异味，无过热
同10.1.1。

10.3.2  外壳无变形，无严重锈蚀，安装牢固
同10.2.2。

10.3.3  模拟图与实际运行方式相符[lj1] 


图39    控制信号屏工控机显示主接线图

§   现有巡检方式：运维人员现场通过操作鼠标、键盘查看控制信号屏工控机的主接线图，判断其与实际运行方式是否相符；

§   建议巡检方式：通过对接工控机的方式获取主接线图；

§   备注说明：工控机日常处于熄屏状态。

10.3.4  控制信号屏的信号显示及隔离开关指示灯状态
   

图40    控制信号屏指示灯、工控机模拟图显示隔离开关位置

§   现有巡检方式：运维人员现场通过操作鼠标、键盘查看控制信号屏工控机主接线图上的隔离开关状态，与工控机下方隔开指示灯对比，判断是否一致；

§   建议巡检方式：

○    通过摄像机图像识别进行判断隔开指示状态；

○    通过与工控机对接的方式获取模拟图，读取隔离开关位置。[lj2] 

§   备注说明：

○    工控机日常处于熄屏状态；

○    已在控制室安装1台高清球机，实现控制信号屏各隔开指示灯状态的识别。

10.3.5  各单元与控制信号屏通讯状态
   

图41    工控机显示主网络通信图和400V网络通信图

§   现有巡检方式：运维人员现场通过操作鼠标、键盘查看控制信号屏工控机的主网络通信图和400V网络通信图，获取各单元与控制信号屏通讯状态；

§   建议巡检方式：通过与工控机对接的方式获取通信图；

§   备注说明：工控机日常处于熄屏状态。

10.3.6  控制信号屏转换开关位置及显示35kV备自投投入状态
   

图42    控制信号屏转换开关和工控机显示35kV备自投投入状态

§   现有巡检方式：运维人员现场通过控制信号屏柜体上的转换开关判断其位置[lj3] ，通过工控机主接线图母联开关柜处的标识判断35kV备自投投入状态[lj4] ；

§   建议巡检方式：

○    通过摄像机图像识别判断转换开关位置；

○    通过与工控机对接的方式获取主接线图。

§   备注说明：

○    35kV备自投状态可通过母联开关柜柜体上的信号灯和转换开关进行判别，详见10.1.7；

○    工控机日常处于熄屏状态；

○    已在控制室安装1台高清球机，实现控制信号屏转换开关位置的识别。

10.3.7  交流电源屏及馈线屏运行状态


图43    控制信号屏工控机显示交直流屏信息表

§   现有巡检方式：运维人员现场通过操作鼠标、键盘查看控制信号屏工控机的交直流屏信息表，判断交流电源屏及馈线屏的运行状态；

§   建议巡检方式：通过与工控机对接的方式获取交直流屏信息表；

§   备注说明：工控机日常处于熄屏状态。

10.3.8  直流充电屏及馈线屏运行状态
§   现有巡检方式：运维人员现场可通过操作鼠标、键盘查看控制信号屏工控机的交直流屏信息表，判断直流充电屏及馈线屏的运行状态；

§   建议巡检方式：通过与工控机对接的方式获取交直流屏信息表。

10.3.9  蓄电池外壳无变形、无漏液、无过热


图44    电池屏内的蓄电池组

§   现有巡检方式：运维人员现场通过人眼等感官判断蓄电池是否变形、漏液，通过直流柜工控机可读取蓄电池单体电压和温度；

§   建议巡检方式：通过加装传感器对蓄电池内阻、极柱温度、单体电压数据进行监控；[lj5] 

§   备注说明：

○    对于蓄电池漏液监测，有采用FPC漏液传感器的，即将由柔性印刷电路板制成的传感器置于电池底部。当电池发生电解液泄露时，电解液将沿单体电池外壳流到其下方的传感器表面，引起传感器电路阻抗发生变化，从而输出报警。此电池漏液检测方法存在施工繁琐、成本高、易对现网设备正常运作产生影响等问题，待进一步研究考证其可行性；

○    工控机日常处于熄屏状态；

○    已在6节蓄电池表面安装无线温度传感器以监测其温度。

10.4  负极柜
10.4.1  无异声、无异味，无过热
同10.1.1。

10.4.2  外壳无变形，无严重锈蚀，安装牢固[lj6] 
同10.2.2。

10.4.3  各分合指示，各表计指示状态


图45    负极柜各分合指示、各表计指示

§   现有巡检方式：运维人员现场通过负极柜柜体上的各指示灯和表计查看是否存在异常；

§   建议巡检方式：通过摄像机图像识别进行判断。


 

10.4.4  负极刀阐分合指示完全到位


图46    负极刀闸分合指示

§   现有巡检方式：运维人员现场通过负极刀闸分合指示判断其是否完全到位；

§   建议巡检方式：通过摄像机图像识别进行判断。

10.5  钢轨电位限制装置
10.5.1  无异声、无异味、无过热
同10.1.1。

10.5.2  外壳无变形，无严重锈蚀，安装牢固
同10.2.2。

10.5.3  各分合指示，各表计指示状态


图47    钢轨电位限制装置各分合指示、各表计指示

§   现有巡检方式：运维人员现场通过钢轨电位限制装置柜体上的各指示灯和表计查看是否存在异常；[lj7] 

§   建议巡检方式：通过摄像机图像识别进行判断或读数。

10.5.4  二次回路空气开关（或熔断器）位置状态
同10.1.8。

10.6  排流柜
10.6.1  无异声、无异味、无过热
同10.1.1。

10.6.2  外壳无变形，无严重锈蚀，安装牢固
同10.2.2。

10.6.3  各分合指示，各表计指示状态
   

图48    排流柜各分合指示、各表计指示

§   现有巡检方式：运维人员现场通过排流柜柜体上的各指示灯和表计查看是否存在异常；

§   建议巡检方式：通过摄像机图像识别进行判断或读数。

10.7  变压器
10.7.1  外壳无变形，无严重锈蚀，安装牢固
同10.2.2。

10.7.2  电缆头及引出线应无过松、无溢胶、放电、过热等现象
§   现有巡检方式：运维人员现场通过人眼等感官判断是否存在异常；

§   建议巡检方式：通过加装相应传感器进行监测；

§   备注说明：

○    电缆头及引出线是变压器应重点监测的关键部位；

○    已分别在1#整流变压器室和0.4kV开关柜室安装局放传感器，监测变压器是否存在局部放电现象；

○    已在1#整流变压器室安装1台双光谱摄像机，利用红外热成像原理监测变压器三相本体及进、出线电缆温度，但安装在高压电缆头侧墙体上更佳（目前安装在低压侧墙体上）。


 

10.7.3  无异声、无异味，无明显放电和电量
§   现有巡检方式：运维人员现场通过人眼等感官判断是否存在异常；

§   建议巡检方式：通过加装相应传感器进行监测；

§   备注说明：已分别在1#整流变压器室和0.4kV开关柜室安装局放传感器，监测变压器是否存在局部放电现象。

10.7.4  温控箱运行状态


图49    干变温控器信号灯

现有巡检方式：运维人员现场通过温控器上的信号灯判断其运行状态是否正常；

建议巡检方式：通过摄像机图像识别进行判断。

10.7.5  基础、支架应无严重破损和剥落，接地良好（整流变）
现有巡检方式：运维人员现场通过人眼等感官判断是否存在异常；

建议巡检方式：

○    通过摄像机图像识别判断变压器基础、支架是否存在异常；

○    通过加装传感器判断变压器接地是否良好。

10.8  整流器
10.8.1  无异声、无异味、无过热
同10.1.1。

10.8.2  外壳无变形，无严重锈蚀，安装牢固
同10.2.2。


 

10.8.3  故障显示模块显示状态


图50    整流器故障显示模块

§   现有巡检方式：运维人员现场通过整流器柜体上的故障显示模块读取其显示状态；

§   建议巡检方式：通过摄像机图像识别进行判断。

10.8.4  整流器故障指示灯显示状态


图51    整流器故障指示灯

§   现有巡检方式：运维人员现场通过整流器柜体上的故障显示灯读取其显示状态；

§   建议巡检方式：通过摄像机图像识别进行判断。
